[I 2026-02-23 17:27:26,262] A new study created in memory with name: no-name-54c88623-f989-4602-95ca-dd2e566ac1ee

🚀 Starting Hyperparameter Search
Total Trials: 25


============================================================
🔎 Trial 1/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [1024, 1024]
Dropout: 0.279 | LR: 0.00045 | WD: 0.000003

📂 Fold 1/3
Parameters: 1,872,911
Epoch 01/40 | Train Acc: 0.5050 | Val Acc: 0.5845
Epoch 02/40 | Train Acc: 0.6226 | Val Acc: 0.6472
Epoch 03/40 | Train Acc: 0.6588 | Val Acc: 0.6806
Epoch 04/40 | Train Acc: 0.6787 | Val Acc: 0.6969
Epoch 05/40 | Train Acc: 0.6892 | Val Acc: 0.7072
Epoch 06/40 | Train Acc: 0.6992 | Val Acc: 0.7137
Epoch 07/40 | Train Acc: 0.7047 | Val Acc: 0.7169
Epoch 08/40 | Train Acc: 0.7104 | Val Acc: 0.7219
Epoch 09/40 | Train Acc: 0.7101 | Val Acc: 0.7229
Epoch 10/40 | Train Acc: 0.7140 | Val Acc: 0.7242
Epoch 11/40 | Train Acc: 0.7213 | Val Acc: 0.7349
Epoch 12/40 | Train Acc: 0.7288 | Val Acc: 0.7347
Epoch 13/40 | Train Acc: 0.7360 | Val Acc: 0.7394
Epoch 14/40 | Train Acc: 0.7444 | Val Acc: 0.7457
Epoch 15/40 | Train Acc: 0.7508 | Val Acc: 0.7581
Epoch 16/40 | Train Acc: 0.7606 | Val Acc: 0.7552
Epoch 17/40 | Train Acc: 0.7675 | Val Acc: 0.7589
Epoch 18/40 | Train Acc: 0.7715 | Val Acc: 0.7664
Epoch 19/40 | Train Acc: 0.7768 | Val Acc: 0.7662
Epoch 20/40 | Train Acc: 0.7774 | Val Acc: 0.7675
Epoch 21/40 | Train Acc: 0.7820 | Val Acc: 0.7710
Epoch 22/40 | Train Acc: 0.7899 | Val Acc: 0.7728
Epoch 23/40 | Train Acc: 0.7923 | Val Acc: 0.7761
Epoch 24/40 | Train Acc: 0.7938 | Val Acc: 0.7765
Epoch 25/40 | Train Acc: 0.7954 | Val Acc: 0.7768
Epoch 26/40 | Train Acc: 0.7973 | Val Acc: 0.7790 [SWA]
Epoch 27/40 | Train Acc: 0.7972 | Val Acc: 0.7804 [SWA]
Epoch 28/40 | Train Acc: 0.7991 | Val Acc: 0.7808 [SWA]
Epoch 29/40 | Train Acc: 0.8012 | Val Acc: 0.7804 [SWA]
Epoch 30/40 | Train Acc: 0.8016 | Val Acc: 0.7813 [SWA]
Epoch 31/40 | Train Acc: 0.8029 | Val Acc: 0.7819 [SWA]
Epoch 32/40 | Train Acc: 0.8051 | Val Acc: 0.7812 [SWA]
Epoch 33/40 | Train Acc: 0.8036 | Val Acc: 0.7816 [SWA]
Epoch 34/40 | Train Acc: 0.8046 | Val Acc: 0.7822 [SWA]
Epoch 35/40 | Train Acc: 0.8100 | Val Acc: 0.7828 [SWA]
